job.company_logo,job.job_title,job.company_name,job.company_email,job.is_approved,job.is_active,job.is_filled,job.is_featured,job.company_url,job.job_country,job.job_state,job.job_zip_code,job.job_city,job.job_address,job.category,job.type,job.payment_method,job.job_created_at,job.job_expires_at,job.job_description,job.wpjobboard_am_data,job.companyid,job.companycompany_name,job.companyuser_email,job.companycompany_website,job.company_url
https://we-work-remotely.imgix.net/logos/0018/2699/logo.gif," Remote Senior Open Source Developer & DevOps (Python, Django, React, AWS/OpenStack) ",OpenCraft,https://opencraft.com/,1,1,1,1,https://opencraft.com/," Fully remote company (worldwide, incorporated in Berlin) "," Fully remote company (worldwide, incorporated in Berlin) ",12455," Fully remote company (worldwide, incorporated in Berlin) "," Fully remote company (worldwide, incorporated in Berlin) ",demo,Full-Time,cash,2020-09-22,2020-09-22,"<div class=""listing-container"" id=""job-listing-show-container""><div>Do you care about contributing to open-source, and appreciate a good challenge? We do too! :) <br/><br/></div><div><strong>Open-source<br/></strong><br/></div><div>We are a team of veteran open-source developers, working on educational and community-based projects in an<a href=""https://handbook.opencraft.com/en/latest/open_first/""> open-first</a> environment – and we are looking for new members. By joining us, you will work full-time on open-source, pushing your changes to free software projects upstream through pull requests, contributing features, documentation, or help on public forums. </div><div><br/>We care deeply about contributing our work upstream. You will see the results of your work reused and recognized across the educational community, increasing access to quality education for everyone, everywhere.</div><div><br/><strong>Remote-first</strong></div><div><br/>Unlike companies who reluctantly started to accept remote workers recently, we have embraced it from day 1. For the past 7 years, we have based and refined our way of working around remote-friendly workflows, from the ground up. No day-long video meetings, mandatory work hours, or risk of being forced back into an office one day -- as long as you have a good internet connection, it’s none of our business when or where you work from. :)</div><div><br/>We are all working remotely, from all continents (except Antarctica, at least so far - applicants welcome!). We use remote-friendly and timezone-agnostic workflows based on asynchronous principles and good documentation practices.</div><div><br/><strong>Online education<br/></strong><br/></div><div>We are one of the main contributors to the <a href=""https://open.edx.org/"">Open edX project</a>, the main open-source MOOC platform created by MIT, Harvard and many other top universities. It powers sites like <a href=""https://www.edx.org/"">edX.org</a>, the <a href=""https://openlearning.mit.edu/courses-programs/open-learning-library"">MIT Open Learning Library</a>, and the <a href=""https://www.fun-mooc.fr/"">national online learning platform for France</a>. We provide development and hosting for institutions like <a href=""https://onlinelearning.hms.harvard.edu/hmx/"">Harvard Medical School</a>, <a href=""https://www.labxchange.org"">Harvard LabXchange</a>, <a href=""https://ondemand.cloudera.com"">Cloudera</a>, <a href=""https://www.upskill.autodesk.com"">Autodesk</a>, and several governments. We are not affiliated with <a href=""https://www.edx.org/"">edX.org</a>, but we contribute and work with them on various projects. </div><div><br/><strong>Technical stack</strong><br/><br/></div><div>The Open edX project is a large Python/Django codebase, with good code standards and architecture. Tasks are varied, from developing core platform features, custom exercises and tools for specific courses (XBlocks), customizing and deploying instances, working full-stack, operating our service infrastructure, improving our hosting platform, etc. You won't get bored here.<br/><br/></div><div><strong>Contracting terms<br/></strong><br/></div><div>This is a full-time, permanent contract position. We aim for long-term relationships -- once in, almost all team members stay for many years. </div><div><br/></div><div>We care about paying fairly: </div><ul><li>Team members set their own compensation level, which is paid based on hours worked (no unpaid overtime!). </li><li>When determining your rate, we will expect you to factor in benefits (vacation, healthcare, purchase budgets, etc.) - the idea is to let <em>you</em> pick the benefits that are useful to you, rather than offer one-size-fits-all packages that aren’t always very valuable.</li><li>We also proactively apply generous raises team-wide, based on the company results at the end of each year. <a href=""https://handbook.opencraft.com/en/latest/team_compensation/"">See the details about how we approach compensation in our handbook</a>.</li></ul><div>We also firmly believe in work-life balance: as long as you deliver what you commit to, there is a lot of latitude in how much work you can choose to accept. We are open to time commitments anywhere in the 30h to 40h/week range, and highly discourage working more than that. It’s important to have time to ourselves, as well as having some slack, and there are diminishing returns in working more anyway. We are currently recruiting precisely to preserve that balance, and ensure we have plenty of capacity to handle our projects.</div><div><br/></div><div>We welcome applicants of all genders and ethnicities.</div><div><br/><strong>Basic Requirements:</strong></div><ul><li>Experience with contributing to free software projects - small contributions are completely fine, but you <em>must</em> have at least one patch or pull request merged in a third-party project, or been a maintainer of an open source project with significant adoption. (Note that you can contribute now to satisfy this requirement - see for example the <a href=""https://github.com/openedx/build-test-release-wg/projects/1"">Open edX release issues</a>, fixing one of these issues guarantees an interview.)</li><li>Senior developer with 3+ years working with Python</li><li>Experience with Python web frameworks, specifically Django</li><li>3+ years of HTML, Javascript, and CSS (experience with React and/or Typescript is a big plus!)</li><li>Experience with unit testing</li><li>Comfortable working in a Linux environment, specifically Debian or Ubuntu</li><li>Experience with databases: MySQL, MongoDB, PostgreSQL</li></ul><div><strong>Additional Skills:</strong><br/><br/></div><div>You will work on tasks from the following categories, but you can pick up the skills on the job if you haven't mastered these yet:</div><ul><li>DevOps experience, especially on Debian/Ubuntu servers, Terraform, Vault, Packer, Prometheus, ELK, Docker. We are building a modern infrastructure and having a strong DevOps presence on top of core software engineering skills is a big plus with us.</li><li>Cloud computing, like AWS or OpenStack</li><li>Configuration management tools such as Ansible, Consul</li><li>RabbitMQ, Redis &amp; Elasticsearch</li><li>Mobile development (iOS and/or Android)</li><li>Managing clients &amp; projects from beginning to completion (senior developer)</li><li>Public speaking at conferences (you would present a talk every year at the Open edX Con)</li></ul><div><br/><strong>Apply for this Position</strong><br/><br/></div><div>Our recruitment process differs from most other companies - we don’t believe resumes and the traditional interviews to be particularly effective. Often, they tell more about how good someone is at interviewing, rather than at the actual work. So, our initial interview is lighter and easier to pass than in other companies - but we then provide you with real (and paid!) work to see how it works out in reality.</div><ul><li>Step 1: You apply by filling out this form: <a href=""https://opencraft.com/jobs/open-source-developer/"">https://opencraft.com/jobs/open-source-developer/</a> </li><li>Step 2: We do two interviews with candidates matching the requirements listed above. The first interview includes a (simple) coding exercise.</li><li>Step 3: If this works out, we hire you! We start with a 2 months <a href=""https://handbook.opencraft.com/en/latest/processes/#recruitment"">trial period</a>, which allows both you and the rest of the team to fully evaluate how we work together, and is followed by a final review and confirmation. </li></ul></div>","a:1:{s:3:""url"";s:49:""https://opencraft.com/jobs/open-source-developer/"";}",45,OpenCraft,[email]    ,https://opencraft.com/,https://opencraft.com/
job.company_logo,job.job_title,job.company_name,job.company_email,job.is_approved,job.is_active,job.is_filled,job.is_featured,job.company_url,job.job_country,job.job_state,job.job_zip_code,job.job_city,job.job_address,job.category,job.type,job.payment_method,job.job_created_at,job.job_expires_at,job.job_description,job.wpjobboard_am_data,job.companyid,job.companycompany_name,job.companyuser_email,job.companycompany_website,job.company_url
https://we-work-remotely.imgix.net/logos/0081/6336/logo.gif, Remote (Senior) Python Full Stack Software Developer ,Optimile,https://www.optimile.eu,1,1,1,1,https://www.optimile.eu, Ghent , Ghent ,12455, Ghent , Ghent ,demo,Full-Time,cash,2020-09-22,2020-09-22,"<div class=""listing-container"" id=""job-listing-show-container""><div>(Senior) Python Full Stack Software Developer<br/><br/><br/></div><div>Who we are<br/><br/><br/></div><div>Optimile is an innovative software company based in Ghent, active in 7 countries and offering various applications in the field of mobility. We offer a cloud-based platform that connects different types of transport to the end user by approaching mobility as a service (MaaS). We are also an innovative player in the electric eco-system with a backend platform for charging stations and energy solutions. Users of our platforms can easily combine different means of transport to reach their destination in the most appropriate way for them, including reserving and paying for the different modes of transport in a single movement.<br/><br/><br/></div><div>You'll work (remotely) on our new, ecologically responsible form of networked mobility. Our platforms creates a connections between different mobility services and users, and is responsible for managing various charging points for electric vehicles.<br/><br/><br/></div><div>Requirements<br/><br/><br/></div><ul><li>Living in Europe is a must</li><li>Speaking and writing fluently English </li><li>You have a Master’s degree</li><li>You will be working in a small, close team</li><li>You are passionate about developing and expanding front-end and back-end systems</li><li>You are blessed with a first successful professional experience</li><li>You're comfortable using Git</li><li>Working with pull requests, code reviews and unit testing are basics for you</li><li>You have experience with React.js, React Native and the JavaScript ecosystem</li><li>You have the ability to take responsibility and work independently</li><li>You collaborate directly with product owners and designers on features</li><li>You have an understanding of REST APIs, JSON and Design Patterns GraphQL experience is nice to have</li><li>You have experience with Java and Python/Django</li><li>You know the fundamentals of html, css, javascript</li><li>Knowledge of SQL a plus</li><li>Knowledge of React a plus </li></ul><div>Benefits<br/><br/><br/></div><ul><li>Full-time permanent role, based remotely</li><li>Competitive salary</li><li>Fast growing international company</li><li>A great, supportive team to work with</li><li>The possibility to develop an innovative product in a new market within an international context </li></ul><div> <br/><br/><br/></div><div> <br/><br/><br/></div><div> <br/><br/><br/></div></div>","a:1:{s:3:""url"";s:55:""https://apply.workable.com/optimile/j/2EE5AC8B16/apply/"";}",45,Optimile,[email]    ,https://www.optimile.eu,https://www.optimile.eu
job.company_logo,job.job_title,job.company_name,job.company_email,job.is_approved,job.is_active,job.is_filled,job.is_featured,job.company_url,job.job_country,job.job_state,job.job_zip_code,job.job_city,job.job_address,job.category,job.type,job.payment_method,job.job_created_at,job.job_expires_at,job.job_description,job.wpjobboard_am_data,job.companyid,job.companycompany_name,job.companyuser_email,job.companycompany_website,job.company_url
https://we-work-remotely.imgix.net/logos/0081/6298/logo.gif, Remote Python / PHP Senior Developer for Ambitious Startup ,Soundsnap/Beatopia,https://www.soundsnap.com/,1,1,1,1,https://www.soundsnap.com/, US and Cyprus , US and Cyprus ,12455, US and Cyprus , US and Cyprus ,demo,Full-Time,cash,2020-09-22,2020-09-22,"<div class=""listing-container"" id=""job-listing-show-container""><strong>Time zones:</strong><span class=""listing-tag"" id=""time_zones""> SBT (UTC +11)</span>, <span class=""listing-tag"" id=""time_zones""> GMT (UTC +0)</span>, <span class=""listing-tag"" id=""time_zones""> CET (UTC +1)</span>, <span class=""listing-tag"" id=""time_zones""> EET (UTC +2)</span>, <span class=""listing-tag"" id=""time_zones""> MSK (UTC +3)</span><br/><br/><div><a href=""http://www.soundsnap.com/""><strong>Soundsnap.com</strong></a><strong> &amp; </strong><a href=""http://www.beatopia.com/""><strong>Beatopia.com</strong></a><strong> (EU/ remote): Disrupting the music and creative industries.<br/></strong><br/></div><div>Calling talented software engineers in the EU (or similar timezone) that want to join an ambitious, fast pace startup. This position is focused on developing new server back-end  with Python interfaces between Web and  AI/ML back ends. An important secondary component is the continued support and development of the server-side Web application (PHP) . You will be part of a cross-functional team that’s responsible for contributing to the full software development life cycle; from conception to deployment. Our team is growing and there are opportunities to contribute in all areas of the development and deployment process.<br/><br/></div><div>We don't focus on brain teasers, puzzles or the coding trivia. We want to know cool stuff you have done, the problems you have solved, and your thoughts on the often crazy but wonderful field of of software development.<br/><br/></div><div>We are seeking a single individual so please no teams / software houses.<br/><br/></div><div><br/></div><div><strong>Benefits</strong></div><ul><li>This is a salaried position</li><li>Flexible position with room for growth and the ability to help define the tools, systems and deployment techniques used.</li><li>Work remote in an environment under your control (or company provided co-working)</li><li>Define your hours and holidays, within a range agreed by the team and your manager</li><li>Work in a very smart, creative and ambitious team</li><li>Working on <a href=""http://www.soundsnap.com/"">Soundsnap.com</a> and <a href=""http://www.beatopia.com/"">Beatopia.com</a> which are high traffic/ high usage products</li><li>Good Phantom Stock Equity package</li><li>Salary range: € 65.000 to € 80.000 per year, depending on experience</li></ul><div><br/><strong>Job requirements</strong></div><ul><li>Experience working remote as a full time contractor and the infrastructure to support that</li><li>Has contributed to and supported a production application in Python and/or PHP<ul><li>Soundsnap is a long-life product, experience in low-risk development strategies is a plus</li></ul></li><li>Is very skilled with Python as used for Internet delivered services.<ul><li>Skilled with performance tuning  API call handling</li></ul></li><li>Moderately skilled in PHP</li><li>At least moderate knowledge of Tensor Flow (1.15+) based applications as used by Web services</li><li>Experience with Cloud based deployments a plus, Google Cloud another plus</li><li>Able to work in small teams</li><li>Able to contribute to discussions regarding architectural, tooling, libraries and design</li></ul><div><br/></div></div>","a:1:{s:3:""url"";s:83:""https://soundsnap.recruitee.com/o/python-php-senior-developer-for-ambitious-startup"";}",45,Soundsnap/Beatopia,[email]    ,https://www.soundsnap.com/,https://www.soundsnap.com/
job.company_logo,job.job_title,job.company_name,job.company_email,job.is_approved,job.is_active,job.is_filled,job.is_featured,job.company_url,job.job_country,job.job_state,job.job_zip_code,job.job_city,job.job_address,job.category,job.type,job.payment_method,job.job_created_at,job.job_expires_at,job.job_description,job.wpjobboard_am_data,job.companyid,job.companycompany_name,job.companyuser_email,job.companycompany_website,job.company_url
https://we-work-remotely.imgix.net/logos/0076/3337/logo.gif, Remote Python Developer ,Lemon.io,https://lemon.io,1,1,1,1,https://lemon.io, Kyiv , Kyiv ,12455, Kyiv , Kyiv ,demo,Full-Time,cash,2020-09-22,2020-09-22,"<div class=""listing-container"" id=""job-listing-show-container""><div>Get a remote job that you will love with better compensation and career growth.</div><div><br/></div><div>We’re Lemon.io — a marketplace where we match you with hand-picked startups from the US and Europe. </div><div><br/></div><div><strong>Why work with us:</strong></div><ul><li>We’ll find you a team that respects you. No time-trackers or any micromanagement stuff</li><li>Our engineers earn $5k - $9k / month. We’ve already paid out over $10M.</li><li>Choose your schedule. We have both full- and part-time projects.</li><li>No project managers in the middle — only direct communications with clients, most of whom have a technical background</li><li>Our customer success team provides life support to help you resolve anything.</li><li>You don’t have to look for clients and or negotiate anymore: just do what you do best and leave us the rest.</li></ul><div><strong><br/>What you have</strong></div><ul><li>3+ years of Python development experience</li><li>Experience working with Django/Flask or similar python based web frameworks</li><li>Strong knowledge of OOP and design patterns</li><li>Solid understanding of relational databases and NoSQL databases</li><li>Good command of English, both written and spoken, as you’ll be communicating with clients directly</li><li>Strong organizational skills — ability to work full-time remotely with no supervision</li><li>Responsibility — we want to trust you</li><li>Soft skills — we don’t ask you find a topic for a small talk, but being just polite is OK</li></ul><div><strong>Examples of recent projects:</strong></div><ul><li>Platform for athletes</li><li>Immigration management platform</li><li>Blockchain/web3 platform</li></ul><div>Apply today, and our team will get back to you within 2 business days! </div></div>","a:1:{s:3:""url"";s:125:""https://lemon.io/escape-the-matrix/?utm_source=weworkremotely&utm_medium=job_ad&utm_campaign=supply_en_python_sep_2022_job_ad"";}",45,Lemon.io,[email]    ,https://lemon.io,https://lemon.io
job.company_logo,job.job_title,job.company_name,job.company_email,job.is_approved,job.is_active,job.is_filled,job.is_featured,job.company_url,job.job_country,job.job_state,job.job_zip_code,job.job_city,job.job_address,job.category,job.type,job.payment_method,job.job_created_at,job.job_expires_at,job.job_description,job.wpjobboard_am_data,job.companyid,job.companycompany_name,job.companyuser_email,job.companycompany_website,job.company_url
